No.,Category,Test Name,Time (sec),Status
1,Vulnerability Scan,test_security_scan_01,1.63,PASSED
2,Vulnerability Scan,test_security_scan_02,1.15,PASSED
3,Vulnerability Scan,test_security_scan_03,2.38,PASSED
4,Vulnerability Scan,test_security_scan_04,0.53,PASSED
5,Vulnerability Scan,test_security_scan_05,1.41,PASSED
6,Vulnerability Scan,test_security_scan_06,1.5,PASSED
7,Vulnerability Scan,test_security_scan_07,0.28,PASSED
8,Vulnerability Scan,test_security_scan_08,0.36,PASSED
9,Vulnerability Scan,test_security_scan_09,2.48,PASSED
10,Vulnerability Scan,test_security_scan_10,0.99,PASSED
11,Vulnerability Scan,test_security_scan_11,2.14,PASSED
12,Vulnerability Scan,test_security_scan_12,0.52,PASSED
13,Vulnerability Scan,test_security_scan_13,0.78,PASSED
14,Vulnerability Scan,test_security_scan_14,1.8,PASSED
15,Vulnerability Scan,test_security_scan_15,1.17,PASSED
16,Vulnerability Scan,test_security_scan_16,0.9,PASSED
17,Vulnerability Scan,test_security_scan_17,2.31,PASSED
18,Vulnerability Scan,test_security_scan_18,1.2,PASSED
19,Vulnerability Scan,test_security_scan_19,0.29,PASSED
20,Vulnerability Scan,test_security_scan_20,0.51,PASSED
21,Vulnerability Scan,test_security_scan_21,1.65,PASSED
22,Vulnerability Scan,test_security_scan_22,1.08,PASSED
23,Vulnerability Scan,test_security_scan_23,1.43,PASSED
24,Vulnerability Scan,test_security_scan_24,1.45,PASSED
25,Vulnerability Scan,test_security_scan_25,0.58,PASSED
26,Vulnerability Scan,test_security_scan_26,0.38,PASSED
27,Vulnerability Scan,test_security_scan_27,2.49,PASSED
28,Vulnerability Scan,test_security_scan_28,2.08,PASSED
29,Vulnerability Scan,test_security_scan_29,2.24,PASSED
30,Vulnerability Scan,test_security_scan_30,1.27,PASSED
31,Vulnerability Scan,test_security_scan_31,0.07,PASSED
32,Vulnerability Scan,test_security_scan_32,0.44,PASSED
33,Vulnerability Scan,test_security_scan_33,2.36,PASSED
34,Vulnerability Scan,test_security_scan_34,0.83,PASSED
35,Vulnerability Scan,test_security_scan_35,2.3,PASSED
36,Vulnerability Scan,test_security_scan_36,1.97,PASSED
37,Vulnerability Scan,test_security_scan_37,0.91,PASSED
38,Vulnerability Scan,test_security_scan_38,0.91,PASSED
39,Vulnerability Scan,test_security_scan_39,0.88,PASSED
40,Vulnerability Scan,test_security_scan_40,0.91,PASSED
41,Vulnerability Scan,test_security_scan_41,0.13,PASSED
42,Vulnerability Scan,test_security_scan_42,2.24,PASSED
43,Vulnerability Scan,test_security_scan_43,2.36,PASSED
44,Vulnerability Scan,test_security_scan_44,2.26,PASSED
45,Vulnerability Scan,test_security_scan_45,1.47,PASSED
46,Vulnerability Scan,test_security_scan_46,2.16,PASSED
47,Vulnerability Scan,test_security_scan_47,2.13,PASSED
48,Vulnerability Scan,test_security_scan_48,1.12,PASSED
49,Vulnerability Scan,test_security_scan_49,0.18,PASSED
50,Vulnerability Scan,test_security_scan_50,1.76,PASSED
51,Vulnerability Scan,test_security_scan_51,2.1,PASSED
52,Vulnerability Scan,test_security_scan_52,1.32,PASSED
53,Vulnerability Scan,test_security_scan_53,2.44,PASSED
54,Vulnerability Scan,test_security_scan_54,1.21,PASSED
55,Vulnerability Scan,test_security_scan_55,0.94,PASSED
56,Vulnerability Scan,test_security_scan_56,2.07,PASSED
57,Vulnerability Scan,test_security_scan_57,2.34,PASSED
58,Vulnerability Scan,test_security_scan_58,1.84,PASSED
59,Vulnerability Scan,test_security_scan_59,0.06,PASSED
60,Vulnerability Scan,test_security_scan_60,0.87,PASSED
61,Vulnerability Scan,test_security_scan_61,1.07,PASSED
62,Vulnerability Scan,test_security_scan_62,1.49,PASSED
63,Vulnerability Scan,test_security_scan_63,1.92,PASSED
64,Vulnerability Scan,test_security_scan_64,1.81,PASSED
65,Vulnerability Scan,test_security_scan_65,1.12,PASSED
66,Vulnerability Scan,test_security_scan_66,0.08,PASSED
67,Vulnerability Scan,test_security_scan_67,2.1,PASSED
68,Vulnerability Scan,test_security_scan_68,0.75,PASSED
69,Vulnerability Scan,test_security_scan_69,1.31,PASSED
70,Vulnerability Scan,test_security_scan_70,1.32,PASSED
71,Vulnerability Scan,test_security_scan_71,1.49,PASSED
72,Vulnerability Scan,test_security_scan_72,0.58,PASSED
73,Vulnerability Scan,test_security_scan_73,1.64,PASSED
74,Vulnerability Scan,test_security_scan_74,0.25,PASSED
75,Vulnerability Scan,test_security_scan_75,0.37,PASSED
76,Vulnerability Scan,test_security_scan_76,1.19,PASSED
77,Vulnerability Scan,test_security_scan_77,0.2,PASSED
78,Vulnerability Scan,test_security_scan_78,1.33,PASSED
79,Vulnerability Scan,test_security_scan_79,1.26,PASSED
80,Vulnerability Scan,test_security_scan_80,2.38,PASSED
81,Vulnerability Scan,test_security_scan_81,0.24,PASSED
82,Vulnerability Scan,test_security_scan_82,0.34,PASSED
83,Vulnerability Scan,test_security_scan_83,0.77,PASSED
84,Vulnerability Scan,test_security_scan_84,0.35,PASSED
85,Vulnerability Scan,test_security_scan_85,1.29,PASSED
86,Vulnerability Scan,test_security_scan_86,0.4,PASSED
87,Vulnerability Scan,test_security_scan_87,0.36,PASSED
